2020-06-08 00:57:45,306  31 <module>         __main__
2020-06-08 00:57:45,306  32 <module>         ##########################################################
2020-06-08 00:57:45,306  33 <module>         #                        start                           #
2020-06-08 00:57:45,306  34 <module>         ##########################################################
2020-06-08 00:57:45,306  53 <module>         ###################### lgbm_350 start ########################
2020-06-08 00:57:45,306  59 <module>         {'n_fold': 1, 'first_day': 350}
2020-06-08 00:57:45,306  82 <module>         {'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 2400, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-08 00:57:45,307  29 load_data        load_data start
2020-06-08 00:57:48,263 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-08 00:57:48,303  51 load_data        start_day:350
2020-06-08 00:57:52,445  60 load_data        self.dt_org.shape:(30490, 1570)
2020-06-08 00:57:52,445  61 load_data        load_data end
2020-06-08 00:57:52,446  56 run_train_cv     lgbm_350 - start training cv
2020-06-08 00:57:52,446  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-08 00:57:52,446 112 train_fold       learning start
2020-06-08 03:09:08,267 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 03:09:12,934 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 03:09:17,519 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 03:09:22,048 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 03:09:26,620 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 03:09:31,221 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 03:09:35,798 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 03:09:40,414 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 03:09:44,951 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 03:09:49,489 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 03:09:54,047 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 03:09:58,587 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 03:10:03,097 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 03:10:07,678 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 03:10:12,219 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 03:10:16,813 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 03:10:21,389 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 03:10:26,021 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 03:10:30,614 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 03:10:35,118 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 03:10:39,658 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 03:10:44,160 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 03:10:48,594 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 03:10:53,994 245 predict          icount:2, alpha:1.018, weight:0.3333333333333333
2020-06-08 03:10:54,234 260 predict          all row: 60980 , validation row: 30490
2020-06-08 03:10:54,343 184 run_predict_cv   < score_RMSE   > : 1.912701652505127
2020-06-08 03:10:54,344 107 load_dump_obj    dump $ load: ../model/WRMSSEEvaluator.pkl
2020-06-08 03:13:13,392 193 run_predict_cv   < score_WRMSSE > : 0.6402330226663008
2020-06-08 03:13:13,392 195 run_predict_cv   self.params :{'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 2400, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-08 03:13:13,392 196 run_predict_cv   self.params_env :{'n_fold': 1, 'first_day': 350}
2020-06-08 03:13:13,444 206 run_predict_cv   ######## lgbm_350 - end prediction fold:0 
2020-06-08 03:13:13,971 210 run_predict_cv   ######## lgbm_350 - end prediction cv ######## 
2020-06-08 03:13:16,933 104 <module>         ###################### lgbm_350 end ########################
2020-06-08 03:13:16,934 105 <module>         
