2020-06-07 04:00:34,117  31 <module>         __main__
2020-06-07 04:00:34,118  32 <module>         ##########################################################
2020-06-07 04:00:34,118  33 <module>         #                        start                           #
2020-06-07 04:00:34,118  34 <module>         ##########################################################
2020-06-07 04:00:34,118  53 <module>         ###################### lgbm_350 start ########################
2020-06-07 04:00:34,118  59 <module>         {'n_fold': 1, 'first_day': 1000}
2020-06-07 04:00:34,118  81 <module>         {'objective': 'tweedie', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 04:00:34,118  29 load_data        load_data start
2020-06-07 04:00:37,074 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-07 04:00:37,118  51 load_data        start_day:1000
2020-06-07 04:00:40,293  60 load_data        self.dt_org.shape:(30490, 920)
2020-06-07 04:00:40,293  61 load_data        load_data end
2020-06-07 04:00:40,293  56 run_train_cv     lgbm_350 - start training cv
2020-06-07 04:00:40,294  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-07 04:00:40,294 112 train_fold       learning start
2020-06-07 04:56:43,993 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 04:56:47,295 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 04:56:51,675 245 predict          icount:0, alpha:1.028, weight:0.3333333333333333
2020-06-07 04:56:51,814 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-07 04:56:55,097 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-07 04:56:58,378 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-07 04:57:01,687 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-07 04:57:04,983 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 04:57:08,269 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 04:57:11,543 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 04:57:14,845 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 04:57:18,182 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 04:57:21,464 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 04:57:24,658 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 04:57:27,936 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 04:57:31,181 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 04:57:34,429 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 04:57:37,617 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 04:57:40,831 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 04:57:44,102 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 04:57:47,366 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 04:57:50,658 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 04:57:53,883 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 04:57:57,096 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 04:58:00,296 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 04:58:03,504 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 04:58:06,759 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 04:58:09,980 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 04:58:13,176 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-07 04:58:16,347 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 04:58:19,583 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 04:58:23,819 245 predict          icount:1, alpha:1.023, weight:0.3333333333333333
2020-06-07 04:58:23,896 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-07 04:58:27,333 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-07 04:58:30,638 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-07 04:58:33,972 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-07 04:58:37,389 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 04:58:40,745 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 04:58:44,032 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 04:58:47,331 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 04:58:50,600 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 04:58:53,832 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 04:58:57,123 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 04:59:00,512 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 04:59:03,831 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 04:59:07,126 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 04:59:10,426 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 04:59:13,724 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 04:59:17,012 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 04:59:20,287 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 04:59:23,586 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 04:59:26,889 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 04:59:30,157 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 04:59:33,423 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 04:59:36,697 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 04:59:39,968 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 04:59:43,301 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 04:59:46,631 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-07 04:59:50,016 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 04:59:53,296 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 04:59:57,608 245 predict          icount:2, alpha:1.018, weight:0.3333333333333333
2020-06-07 04:59:57,880 260 predict          all row: 60980 , validation row: 30490
2020-06-07 04:59:57,964 183 run_predict_cv   < RMSE >
2020-06-07 04:59:57,985 185 run_predict_cv   1.8635497811307347
2020-06-07 04:59:57,986 107 load_dump_obj    dump $ load: ../model/WRMSSEEvaluator.pkl
2020-06-07 05:00:09,494 192 run_predict_cv   < WRMSSE >
2020-06-07 05:02:10,045 196 run_predict_cv   0.58603622585245
2020-06-07 05:02:10,099 208 run_predict_cv   ######## lgbm_350 - end prediction fold:0 
2020-06-07 05:02:10,637 212 run_predict_cv   ######## lgbm_350 - end prediction cv ######## 
2020-06-07 05:02:13,964 103 <module>         ###################### lgbm_350 end ########################
2020-06-07 05:02:13,965 104 <module>         
