2020-06-07 18:34:31,438  31 <module>         __main__
2020-06-07 18:34:31,438  32 <module>         ##########################################################
2020-06-07 18:34:31,438  33 <module>         #                        start                           #
2020-06-07 18:34:31,438  34 <module>         ##########################################################
2020-06-07 18:34:31,438  53 <module>         ###################### lgbm_350 start ########################
2020-06-07 18:34:31,438  59 <module>         {'n_fold': 1, 'first_day': 350}
2020-06-07 18:34:31,438  81 <module>         {'objective': 'tweedie', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 18:34:31,439  29 load_data        load_data start
2020-06-07 18:34:34,317 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-07 18:34:34,360  51 load_data        start_day:350
2020-06-07 18:34:38,711  60 load_data        self.dt_org.shape:(30490, 1570)
2020-06-07 18:34:38,711  61 load_data        load_data end
2020-06-07 18:34:38,712  56 run_train_cv     lgbm_350 - start training cv
2020-06-07 18:34:38,712  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-07 18:34:38,712 112 train_fold       learning start
2020-06-07 19:58:01,133 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 19:58:04,296 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 19:58:07,586 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 19:58:10,739 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 19:58:13,884 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 19:58:17,041 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 19:58:20,239 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 19:58:23,494 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 19:58:26,658 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 19:58:29,905 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 19:58:33,122 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 19:58:36,382 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 19:58:39,582 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 19:58:42,822 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 19:58:46,078 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 19:58:49,301 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 19:58:52,490 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 19:58:55,674 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 19:58:58,910 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 19:59:02,158 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 19:59:05,392 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 19:59:08,562 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-07 19:59:11,724 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 19:59:14,936 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 19:59:19,221 245 predict          icount:0, alpha:1.028, weight:0.3333333333333333
2020-06-07 19:59:19,357 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-07 19:59:22,562 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-07 19:59:25,774 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-07 19:59:28,995 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-07 19:59:32,229 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 19:59:35,462 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 19:59:38,687 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 19:59:41,957 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 19:59:45,215 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 19:59:48,515 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 19:59:51,726 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 19:59:54,876 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 19:59:57,996 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 20:00:01,167 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 20:00:04,329 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 20:00:07,494 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 20:00:10,675 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 20:00:13,899 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 20:00:17,145 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 20:00:20,307 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 20:00:23,479 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 20:00:27,552 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 20:00:30,756 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 20:00:33,958 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 20:00:37,127 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 20:00:40,307 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-07 20:00:43,481 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 20:00:46,647 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 20:00:50,794 245 predict          icount:1, alpha:1.023, weight:0.3333333333333333
2020-06-07 20:00:50,902 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-07 20:00:54,119 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-07 20:00:57,293 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-07 20:01:00,526 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-07 20:01:03,749 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 20:01:06,931 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 20:01:10,151 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 20:01:13,310 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 20:01:16,468 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 20:01:19,635 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 20:01:22,805 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 20:01:26,024 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 20:01:29,222 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 20:01:32,371 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 20:01:35,525 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 20:01:38,710 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 20:01:41,888 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 20:01:45,022 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 20:01:48,259 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 20:01:51,422 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 20:01:54,617 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 20:01:57,738 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 20:02:00,860 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 20:02:05,110 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 20:02:08,339 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 20:02:11,507 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-07 20:02:14,703 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-07 20:02:17,841 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-07 20:02:22,065 245 predict          icount:2, alpha:1.018, weight:0.3333333333333333
2020-06-07 20:02:22,348 260 predict          all row: 60980 , validation row: 30490
2020-06-07 20:02:22,456 184 run_predict_cv   < score_RMSE   > : 1.882245287993581
2020-06-07 20:02:22,456 107 load_dump_obj    dump $ load: ../model/WRMSSEEvaluator.pkl
2020-06-07 20:04:42,691 193 run_predict_cv   < score_WRMSSE > : 0.6324554114367408
2020-06-07 20:04:42,692 195 run_predict_cv   self.params :{'objective': 'tweedie', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 20:04:42,692 196 run_predict_cv   self.params_env :{'n_fold': 1, 'first_day': 350}
2020-06-07 20:04:42,750 206 run_predict_cv   ######## lgbm_350 - end prediction fold:0 
2020-06-07 20:04:43,282 210 run_predict_cv   ######## lgbm_350 - end prediction cv ######## 
2020-06-07 20:04:46,376 103 <module>         ###################### lgbm_350 end ########################
2020-06-07 20:04:46,376 104 <module>         
