2020-06-07 23:05:08,073  31 <module>         __main__
2020-06-07 23:05:08,073  32 <module>         ##########################################################
2020-06-07 23:05:08,073  33 <module>         #                        start                           #
2020-06-07 23:05:08,073  34 <module>         ##########################################################
2020-06-07 23:05:08,074  53 <module>         ###################### lgbm_350 start ########################
2020-06-07 23:05:08,074  59 <module>         {'n_fold': 1, 'first_day': 350}
2020-06-07 23:05:08,074  81 <module>         {'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 23:05:08,074  29 load_data        load_data start
2020-06-07 23:05:10,981 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-07 23:05:11,022  51 load_data        start_day:350
2020-06-07 23:05:15,235  60 load_data        self.dt_org.shape:(30490, 1570)
2020-06-07 23:05:15,235  61 load_data        load_data end
2020-06-07 23:05:15,235  56 run_train_cv     lgbm_350 - start training cv
2020-06-07 23:05:15,235  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-07 23:05:15,235 112 train_fold       learning start
2020-06-08 00:10:42,264 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 00:10:45,023 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-08 00:10:47,790 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 00:10:50,570 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 00:10:53,316 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 00:10:56,060 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 00:10:58,807 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 00:11:01,626 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 00:11:04,460 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 00:11:07,220 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 00:11:09,960 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 00:11:12,656 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 00:11:15,405 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 00:11:18,109 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 00:11:20,826 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 00:11:23,511 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 00:11:26,228 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 00:11:28,940 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 00:11:31,682 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 00:11:34,405 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 00:11:37,173 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 00:11:39,909 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 00:11:42,638 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 00:11:45,368 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 00:11:48,109 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 00:11:51,825 245 predict          icount:0, alpha:1.028, weight:0.3333333333333333
2020-06-08 00:11:51,955 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 00:11:54,659 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 00:11:57,341 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-08 00:12:00,038 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 00:12:02,681 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-08 00:12:05,345 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 00:12:07,993 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 00:12:10,628 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 00:12:13,254 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 00:12:15,893 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 00:12:18,533 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 00:12:21,164 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 00:12:23,850 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 00:12:26,542 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 00:12:29,208 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 00:12:31,872 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 00:12:34,563 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 00:12:37,235 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 00:12:39,896 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 00:12:42,576 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 00:12:45,263 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 00:12:47,945 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 00:12:50,620 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 00:12:53,333 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 00:12:55,990 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 00:12:58,636 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 00:13:01,305 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 00:13:03,940 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 00:13:07,614 245 predict          icount:1, alpha:1.023, weight:0.3333333333333333
2020-06-08 00:13:07,693 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 00:13:10,481 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 00:13:13,223 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-08 00:13:15,969 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 00:13:18,741 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-08 00:13:21,519 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 00:13:24,346 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 00:13:27,113 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 00:13:29,824 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 00:13:32,519 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 00:13:35,209 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 00:13:37,941 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 00:13:40,743 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 00:13:43,458 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 00:13:46,152 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 00:13:48,841 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 00:13:51,568 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 00:13:54,278 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 00:13:56,991 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 00:13:59,761 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 00:14:02,500 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 00:14:05,235 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 00:14:07,991 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 00:14:10,772 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 00:14:13,566 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 00:14:16,261 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 00:14:18,985 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 00:14:21,685 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 00:14:25,267 245 predict          icount:2, alpha:1.018, weight:0.3333333333333333
2020-06-08 00:14:25,518 260 predict          all row: 60980 , validation row: 30490
2020-06-08 00:14:25,623 184 run_predict_cv   < score_RMSE   > : 1.9071135597810325
2020-06-08 00:14:25,623 107 load_dump_obj    dump $ load: ../model/WRMSSEEvaluator.pkl
2020-06-08 00:16:41,840 193 run_predict_cv   < score_WRMSSE > : 0.6486830970698322
2020-06-08 00:16:41,840 195 run_predict_cv   self.params :{'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-08 00:16:41,840 196 run_predict_cv   self.params_env :{'n_fold': 1, 'first_day': 350}
2020-06-08 00:16:41,893 206 run_predict_cv   ######## lgbm_350 - end prediction fold:0 
2020-06-08 00:16:42,424 210 run_predict_cv   ######## lgbm_350 - end prediction cv ######## 
2020-06-08 00:16:45,382 103 <module>         ###################### lgbm_350 end ########################
2020-06-08 00:16:45,383 104 <module>         
